Gender,Age,Time,Event,Year
M,20,49.10,e3,2016
F,26,53.52,e3,2016
M,16,47.30,e3,2016
M,14,47.35,e3,2016
M,20,42.46,e3,2016
F,16,50.02,e3,2016
F,24,47.59,e3,2016
M,18,41.13,e3,2016
M,21,41.28,e3,2016
M,18,39.46,e3,2016
F,15,46.07,e3,2016
M,17,38.39,e3,2016
F,51,49.18,e3,2016
M,30,37.56,e3,2016
F,14,46.02,e3,2016
F,24,42.48,e3,2016
M,23,37.39,e3,2016
M,27,37.04,e3,2016
M,26,36.25,e3,2016
M,22,36.26,e3,2016
M,23,35.48,e3,2016
M,19,35.30,e3,2016
F,28,40.06,e3,2016
M,27,34.58,e3,2016
F,23,39.29,e3,2016
F,28,39.11,e3,2016
M,18,34.18,e3,2016
M,15,35.26,e3,2016
F,15,40.38,e3,2016
F,26,38.15,e3,2016
F,29,38.03,e3,2016
M,14,35.06,e3,2016
F,31,37.45,e3,2016
M,17,32.44,e3,2016
F,19,36.51,e3,2016
F,29,36.52,e3,2016
F,21,36.11,e3,2016
F,21,36.02,e3,2016
F,26,36.03,e3,2016
F,18,36.15,e3,2016
F,28,35.49,e3,2016
F,37,35.49,e3,2016
F,17,36.01,e3,2016
M,20,30.37,e3,2016
F,18,35.01,e3,2016
F,18,35.08,e3,2016
F,29,34.43,e3,2016
F,16,35.44,e3,2016
F,21,34.29,e3,2016
F,15,36.17,e3,2016
F,17,34.46,e3,2016
M,26,29.48,e3,2016
M,28,29.55,e3,2016
F,22,33.00,e3,2016
M,16,29.08,e3,2016
F,17,33.02,e3,2016
F,17,32.53,e3,2016
F,16,33.23,e3,2016
F,27,32.00,e3,2016
F,29,31.11,e3,2016
M,30,27.04,e3,2016
F,27,30.42,e3,2016
M,20,26.12,e3,2016
F,21,29.37,e3,2016
M,17,26.02,e3,2016
F,29,29.17,e3,2016
M,18,25.25,e3,2016
M,14,26.57,e3,2016
M,19,25.18,e3,2016
F,17,29.17,e3,2016
M,24,24.48,e3,2016
F,25,28.05,e3,2016
F,22,28.11,e3,2016
F,21,27.45,e3,2016
F,16,28.26,e3,2016
M,19,23.09,e3,2016
M,17,22.38,e3,2016
M,14,23.20,e3,2016
F,23,24.42,e3,2016
F,22,24.44,e3,2016
M,16,21.52,e3,2016
F,18,24.14,e3,2016
M,18,20.51,e3,2016
M,23,19.54,e3,2016
F,18,22.04,e3,2016
M,23,19.02,e3,2016
M,20,20.45,e3,2018
F,20,21.56,e3,2018
M,15,22.24,e3,2018
F,18,22.32,e3,2018
M,15,24.00,e3,2018
M,27,25.05,e3,2018
M,26,25.27,e3,2018
M,15,26.09,e3,2018
F,25,26.12,e3,2018
M,16,26.14,e3,2018
F,28,26.17,e3,2018
F,14,26.31,e3,2018
M,24,26.38,e3,2018
M,25,27.13,e3,2018
M,20,27.29,e3,2018
F,15,27.37,e3,2018
M,14,28.04,e3,2018
M,27,28.10,e3,2018
F,26,28.24,e3,2018
F,30,28.28,e3,2018
F,14,28.35,e3,2018
F,24,28.38,e3,2018
F,15,29.13,e3,2018
F,15,30.41,e3,2018
F,17,31.02,e3,2018
F,14,31.11,e3,2018
M,23,31.38,e3,2018
F,16,31.41,e3,2018
F,15,31.44,e3,2018
F,15,32.03,e3,2018
F,26,32.31,e3,2018
M,15,32.41,e3,2018
M,17,32.48,e3,2018
F,23,33.24,e3,2018
F,16,33.28,e3,2018
F,14,33.50,e3,2018
F,16,34.27,e3,2018
F,14,34.50,e3,2018
M,16,35.15,e3,2018
M,16,35.22,e3,2018
F,19,35.36,e3,2018
M,17,36.08,e3,2018
M,17,36.11,e3,2018
M,17,36.14,e3,2018
M,20,36.21,e3,2018
M,19,36.26,e3,2018
F,28,36.29,e3,2018
F,15,36.45,e3,2018
F,14,36.49,e3,2018
F,16,37.06,e3,2018
F,20,37.15,e3,2018
M,21,37.46,e3,2018
M,13,37.47,e3,2018
M,15,37.54,e3,2018
M,30,38.16,e3,2018
M,20,38.21,e3,2018
F,24,38.25,e3,2018
F,21,39.10,e3,2018
F,22,39.12,e3,2018
F,19,39.14,e3,2018
F,17,39.55,e3,2018
M,16,40.14,e3,2018
M,14,40.29,e3,2018
F,17,40.31,e3,2018
F,15,40.35,e3,2018
M,23,41.05,e3,2018
F,17,42.41,e3,2018
F,18,42.51,e3,2018
M,19,42.57,e3,2018
M,16,43.07,e3,2018
M,18,43.25,e3,2018
F,29,43.27,e3,2018
M,18,43.30,e3,2018
F,16,43.36,e3,2018
F,24,44.21,e3,2018
F,30,45.05,e3,2018
M,16,45.22,e3,2018
M,21,45.45,e3,2018
M,22,45.49,e3,2018
F,22,45.50,e3,2018
M,21,47.03,e3,2018
F,27,47.27,e3,2018
M,16,47.30,e3,2018
M,16,49.37,e3,2018
M,18,49.54,e3,2018
M,17,49.58,e3,2018
M,18,52.53,e3,2018
M,13,53.28,e3,2018
M,16,53.44,e3,2018
M,15,53.48,e3,2018
M,16,60.00,e3,2019
M,28,20.06,e3,2019
M,21,20.16,e3,2019
F,21,20.29,e3,2019
M,16,20.57,e3,2019
M,15,23.43,e3,2019
F,15,24.49,e3,2019
M,21,25.20,e3,2019
M,16,25.30,e3,2019
F,14,26.17,e3,2019
M,16,26.37,e3,2019
F,29,26.38,e3,2019
M,25,26.42,e3,2019
F,16,26.46,e3,2019
M,27,27.02,e3,2019
F,27,27.12,e3,2019
M,26,27.17,e3,2019
M,17,27.22,e3,2019
F,14,27.28,e3,2019
M,16,27.42,e3,2019
F,15,28.09,e3,2019
M,16,28.20,e3,2019
M,46,28.32,e3,2019
F,18,28.37,e3,2019
M,22,28.40,e3,2019
M,32,28.42,e3,2019
M,26,28.42,e3,2019
F,16,28.45,e3,2019
M,24,28.57,e3,2019
F,22,29.15,e3,2019
M,30,29.26,e3,2019
F,29,29.31,e3,2019
F,16,29.37,e3,2019
F,14,29.39,e3,2019
M,27,29.41,e3,2019
M,24,29.46,e3,2019
M,17,29.50,e3,2019
M,22,30.07,e3,2019
F,26,30.12,e3,2019
F,26,30.16,e3,2019
F,25,30.23,e3,2019
M,15,30.28,e3,2019
M,28,30.45,e3,2019
M,34,30.50,e3,2019
F,14,31.02,e3,2019
F,16,31.03,e3,2019
M,26,31.24,e3,2019
F,17,31.31,e3,2019
M,23,31.49,e3,2019
M,14,31.55,e3,2019
M,30,32.08,e3,2019
M,21,32.44,e3,2019
M,28,32.49,e3,2019
F,14,33.00,e3,2019
M,22,33.12,e3,2019
F,14,33.17,e3,2019
F,14,33.23,e3,2019
M,31,33.38,e3,2019
M,21,33.49,e3,2019
M,24,33.53,e3,2019
M,26,34.00,e3,2019
M,26,34.14,e3,2019
M,16,34.18,e3,2019
M,29,34.29,e3,2019
M,17,34.33,e3,2019
F,17,34.50,e3,2019
F,25,35.12,e3,2019
F,26,35.14,e3,2019
M,32,35.17,e3,2019
F,22,35.35,e3,2019
M,16,35.36,e3,2019
M,26,35.41,e3,2019
M,19,35.49,e3,2019
F,21,35.57,e3,2019
M,24,36.04,e3,2019
F,15,36.27,e3,2019
M,29,36.50,e3,2019
F,27,36.51,e3,2019
F,21,37.00,e3,2019
M,18,37.03,e3,2019
F,34,37.35,e3,2019
M,21,37.36,e3,2019
F,18,37.38,e3,2019
M,16,37.40,e3,2019
M,20,37.43,e3,2019
M,16,37.46,e3,2019
F,25,37.51,e3,2019
F,21,38.02,e3,2019
F,16,38.06,e3,2019
F,25,38.12,e3,2019
M,28,38.41,e3,2019
M,64,38.56,e3,2019
M,14,39.00,e3,2019
M,25,39.19,e3,2019
M,25,39.50,e3,2019
M,25,40.18,e3,2019
F,19,40.42,e3,2019
F,20,40.47,e3,2019
M,18,41.05,e3,2019
F,25,41.09,e3,2019
F,16,41.32,e3,2019
M,17,42.07,e3,2019
M,50,42.22,e3,2019
M,16,42.28,e3,2019
M,29,43.07,e3,2019
F,15,43.10,e3,2019
F,15,43.12,e3,2019
F,14,43.41,e3,2019
M,27,44.50,e3,2019
M,19,45.04,e3,2019
M,18,47.09,e3,2019
M,20,48.24,e3,2019
F,28,49.31,e3,2019
M,27,49.33,e3,2019
M,18,50.03,e3,2019
M,18,50.38,e3,2019
M,29,51.06,e3,2019
F,13,51.53,e3,2019
F,19,51.55,e3,2019
F,14,52.00,e3,2019
F,22,54.14,e3,2019
M,16,55.06,e3,2019
M,16,59.13,e3,2019
M,24,19.42,e3,2017
M,19,19.45,e3,2017
F,18,19.57,e3,2017
M,19,20.29,e3,2017
M,24,21.07,e3,2017
F,19,21.55,e3,2017
M,25,22.01,e3,2017
M,14,22.47,e3,2017
M,25,24.53,e3,2017
M,29,24.55,e3,2017
M,17,25.02,e3,2017
M,21,25.05,e3,2017
F,24,25.37,e3,2017
M,20,25.48,e3,2017
M,16,26.00,e3,2017
M,19,26.03,e3,2017
F,23,26.08,e3,2017
M,23,26.26,e3,2017
M,17,26.31,e3,2017
M,26,26.35,e3,2017
M,14,26.46,e3,2017
F,22,26.54,e3,2017
F,25,27.23,e3,2017
F,19,27.44,e3,2017
M,18,27.49,e3,2017
M,15,27.53,e3,2017
F,29,28.01,e3,2017
F,14,28.27,e3,2017
M,32,28.30,e3,2017
F,23,28.34,e3,2017
F,25,28.49,e3,2017
M,20,28.58,e3,2017
M,14,28.58,e3,2017
M,18,29.24,e3,2017
M,15,29.30,e3,2017
M,18,29.53,e3,2017
M,17,29.55,e3,2017
M,14,30.03,e3,2017
F,14,30.11,e3,2017
F,15,30.23,e3,2017
M,27,30.47,e3,2017
M,21,30.52,e3,2017
F,36,31.02,e3,2017
F,16,31.06,e3,2017
F,28,31.12,e3,2017
F,15,31.34,e3,2017
F,17,31.37,e3,2017
M,15,31.42,e3,2017
F,14,31.45,e3,2017
M,30,31.48,e3,2017
F,15,31.51,e3,2017
F,24,31.55,e3,2017
M,22,32.08,e3,2017
F,17,32.10,e3,2017
M,28,32.13,e3,2017
M,32,32.19,e3,2017
M,28,32.28,e3,2017
F,25,32.32,e3,2017
F,25,32.34,e3,2017
M,14,32.44,e3,2017
M,17,32.56,e3,2017
M,23,33.11,e3,2017
F,25,33.40,e3,2017
M,20,33.56,e3,2017
M,14,34.23,e3,2017
M,22,34.30,e3,2017
M,18,34.33,e3,2017
F,22,34.46,e3,2017
F,15,34.51,e3,2017
M,27,34.55,e3,2017
M,28,34.59,e3,2017
F,16,35.05,e3,2017
F,28,35.08,e3,2017
F,15,35.13,e3,2017
F,28,35.32,e3,2017
M,23,35.37,e3,2017
M,22,35.41,e3,2017
F,21,35.55,e3,2017
M,24,36.02,e3,2017
F,22,36.05,e3,2017
M,14,36.42,e3,2017
F,16,37.01,e3,2017
M,14,37.04,e3,2017
M,12,37.08,e3,2017
F,27,37.29,e3,2017
F,15,37.34,e3,2017
M,29,37.51,e3,2017
M,30,37.54,e3,2017
M,29,37.57,e3,2017
M,17,38.03,e3,2017
F,29,38.09,e3,2017
F,27,38.14,e3,2017
M,18,38.23,e3,2017
F,20,38.37,e3,2017
M,13,38.43,e3,2017
M,24,38.49,e3,2017
F,15,38.55,e3,2017
M,15,39.04,e3,2017
F,19,39.10,e3,2017
F,16,39.16,e3,2017
F,20,39.18,e3,2017
M,20,39.20,e3,2017
M,15,39.28,e3,2017
M,27,39.33,e3,2017
M,30,39.47,e3,2017
M,25,39.52,e3,2017
F,17,40.00,e3,2017
M,23,40.27,e3,2017
F,14,40.36,e3,2017
F,44,40.39,e3,2017
F,14,40.44,e3,2017
M,23,40.54,e3,2017
M,25,41.00,e3,2017
M,32,41.07,e3,2017
M,28,41.15,e3,2017
M,26,41.41,e3,2017
F,14,41.50,e3,2017
M,25,42.05,e3,2017
M,15,42.09,e3,2017
F,17,42.11,e3,2017
F,16,42.19,e3,2017
M,28,42.22,e3,2017
M,26,42.31,e3,2017
F,14,43.09,e3,2017
M,40,46.04,e3,2017
F,18,46.07,e3,2017
M,23,47.29,e3,2017
M,18,47.47,e3,2017
F,23,48.39,e3,2017
F,15,48.45,e3,2017
F,26,48.59,e3,2017
M,20,50.01,e3,2017
F,23,50.06,e3,2017
M,27,50.33,e3,2017
M,18,50.54,e3,2017
F,21,52.10,e3,2017
F,19,53.31,e3,2017
F,20,54.32,e3,2017
M,17,55.38,e3,2017
F,17,55.41,e3,2017
M,25,56.10,e3,2017
M,12,24.05,e2,2016
M,13,24.41,e2,2016
M,13,24.59,e2,2016
M,47,25.23,e2,2016
M,44,25.58,e2,2016
M,46,26.08,e2,2016
M,47,26.14,e2,2016
M,51,26.57,e2,2016
M,11,26.59,e2,2016
M,39,27.11,e2,2016
M,11,27.35,e2,2016
M,13,27.57,e2,2016
M,67,28.02,e2,2016
M,38,28.12,e2,2016
M,42,28.25,e2,2016
M,42,28.39,e2,2016
M,52,28.51,e2,2016
M,55,29.13,e2,2016
M,10,29.16,e2,2016
M,11,29.33,e2,2016
M,10,29.35,e2,2016
M,12,30.46,e2,2016
M,43,30.47,e2,2016
M,12,30.47,e2,2016
M,63,31.23,e2,2016
M,33,31.45,e2,2016
M,61,31.52,e2,2016
M,43,31.54,e2,2016
M,41,31.56,e2,2016
M,12,33.29,e2,2016
M,13,33.38,e2,2016
M,10,33.51,e2,2016
M,55,34.10,e2,2016
M,13,34.14,e2,2016
M,57,34.23,e2,2016
M,57,34.47,e2,2016
M,31,34.51,e2,2016
M,9,35.09,e2,2016
M,31,35.33,e2,2016
M,43,35.35,e2,2016
M,66,35.49,e2,2016
M,58,36.08,e2,2016
M,31,36.19,e2,2016
M,13,36.22,e2,2016
M,60,36.27,e2,2016
M,31,36.33,e2,2016
M,54,36.35,e2,2016
M,32,36.38,e2,2016
M,36,36.43,e2,2016
M,43,36.49,e2,2016
M,38,36.53,e2,2016
M,42,37.24,e2,2016
M,44,37.32,e2,2016
M,12,37.40,e2,2016
M,10,37.51,e2,2016
M,45,38.00,e2,2016
M,59,38.28,e2,2016
M,33,38.31,e2,2016
M,33,38.44,e2,2016
M,34,38.55,e2,2016
M,35,39.10,e2,2016
M,47,39.38,e2,2016
M,40,39.50,e2,2016
M,48,40.04,e2,2016
M,8,39.55,e2,2016
M,55,40.15,e2,2016
M,59,40.27,e2,2016
M,57,40.57,e2,2016
M,46,41.11,e2,2016
M,50,41.12,e2,2016
M,6,41.24,e2,2016
M,33,41.42,e2,2016
M,46,41.52,e2,2016
M,11,42.25,e2,2016
M,54,43.19,e2,2016
M,47,44.04,e2,2016
M,10,44.10,e2,2016
M,47,44.17,e2,2016
M,57,45.25,e2,2016
M,44,47.08,e2,2016
M,55,48.02,e2,2016
M,45,48.07,e2,2016
M,33,49.15,e2,2016
M,39,51.11,e2,2016
M,55,52.36,e2,2016
M,62,54.15,e2,2016
M,48,25.04,e2,2017
M,48,25.24,e2,2017
M,38,25.46,e2,2017
M,44,26.47,e2,2017
M,40,27.06,e2,2017
M,34,27.16,e2,2017
M,40,27.18,e2,2017
M,32,27.36,e2,2017
M,52,27.42,e2,2017
M,13,28.08,e2,2017
M,13,28.14,e2,2017
M,11,29.15,e2,2017
M,13,29.44,e2,2017
M,43,29.50,e2,2017
M,56,30.23,e2,2017
M,43,30.25,e2,2017
M,39,30.36,e2,2017
M,53,30.40,e2,2017
M,26,31.26,e2,2017
M,46,32.09,e2,2017
M,44,32.22,e2,2017
M,11,32.26,e2,2017
M,34,32.32,e2,2017
M,45,32.40,e2,2017
M,13,32.53,e2,2017
M,34,33.15,e2,2017
M,32,33.20,e2,2017
M,62,33.36,e2,2017
M,12,33.40,e2,2017
M,11,33.45,e2,2017
M,35,33.50,e2,2017
M,44,34.04,e2,2017
M,31,34.08,e2,2017
M,53,34.11,e2,2017
M,12,34.32,e2,2017
M,53,35.08,e2,2017
M,37,35.12,e2,2017
M,40,35.32,e2,2017
M,26,35.35,e2,2017
M,12,35.38,e2,2017
M,44,35.49,e2,2017
M,58,35.57,e2,2017
M,48,35.59,e2,2017
M,55,36.02,e2,2017
M,10,36.05,e2,2017
M,45,36.08,e2,2017
M,42,36.10,e2,2017
M,34,36.15,e2,2017
M,43,36.17,e2,2017
M,31,36.21,e2,2017
M,35,36.28,e2,2017
M,35,36.32,e2,2017
M,67,36.34,e2,2017
M,49,36.39,e2,2017
M,30,36.46,e2,2017
M,32,37.18,e2,2017
M,31,37.30,e2,2017
M,47,37.56,e2,2017
M,10,38.03,e2,2017
M,32,38.10,e2,2017
