Gender,Age,Time,Event,Year
F,41,38.14,e2,2017
M,12,38.35,e2,2017
M,58,38.38,e2,2017
M,47,38.40,e2,2017
M,53,38.44,e2,2017
M,41,39.06,e2,2017
M,51,39.24,e2,2017
M,34,39.28,e2,2017
M,64,39.38,e2,2017
M,38,39.58,e2,2017
M,53,41.29,e2,2017
M,10,41.37,e2,2017
M,11,41.41,e2,2017
F,42,41.51,e2,2017
M,58,42.19,e2,2017
M,51,42.27,e2,2017
M,27,42.40,e2,2017
M,63,43.03,e2,2017
M,35,43.27,e2,2017
M,50,43.30,e2,2017
M,60,44.40,e2,2017
M,49,45.16,e2,2017
M,38,45.36,e2,2017
M,13,48.54,e2,2017
M,62,49.06,e2,2017
M,40,49.42,e2,2017
M,41,50.47,e2,2017
M,48,54.28,e2,2017
M,49,25.01,e2,2018
M,47,26.08,e2,2018
M,34,26.15,e2,2018
M,63,26.27,e2,2018
M,37,27.19,e2,2018
M,17,27.50,e2,2018
M,41,28.09,e2,2018
M,32,28.37,e2,2018
M,11,29.27,e2,2018
M,11,29.41,e2,2018
M,48,29.47,e2,2018
M,58,29.56,e2,2018
M,32,30.00,e2,2018
M,26,30.19,e2,2018
M,39,30.37,e2,2018
M,11,30.53,e2,2018
M,11,31.18,e2,2018
M,61,31.29,e2,2018
M,44,32.05,e2,2018
M,63,32.14,e2,2018
M,46,32.18,e2,2018
M,28,32.26,e2,2018
M,32,32.56,e2,2018
M,12,33.04,e2,2018
M,35,33.17,e2,2018
M,16,33.33,e2,2018
M,45,33.46,e2,2018
M,29,33.51,e2,2018
M,11,34.10,e2,2018
M,35,34.18,e2,2018
M,31,34.21,e2,2018
M,36,34.29,e2,2018
M,11,34.30,e2,2018
M,36,34.34,e2,2018
M,38,34.56,e2,2018
M,12,35.34,e2,2018
M,35,35.38,e2,2018
M,32,35.43,e2,2018
M,35,36.01,e2,2018
M,42,36.12,e2,2018
M,16,36.23,e2,2018
M,45,36.26,e2,2018
M,36,36.31,e2,2018
M,45,36.33,e2,2018
M,92,36.35,e2,2018
M,20,36.38,e2,2018
M,48,36.44,e2,2018
M,16,36.50,e2,2018
M,13,36.55,e2,2018
M,39,36.57,e2,2018
M,45,36.59,e2,2018
M,27,37.02,e2,2018
M,38,37.06,e2,2018
M,29,37.23,e2,2018
M,49,37.29,e2,2018
M,31,37.35,e2,2018
M,13,37.37,e2,2018
M,53,37.40,e2,2018
M,54,37.43,e2,2018
M,12,38.02,e2,2018
M,14,38.05,e2,2018
M,21,38.32,e2,2018
M,48,38.50,e2,2018
M,62,38.53,e2,2018
M,12,39.02,e2,2018
M,27,39.18,e2,2018
M,11,40.14,e2,2018
M,23,40.27,e2,2018
M,26,40.31,e2,2018
M,50,41.04,e2,2018
M,19,41.44,e2,2018
M,22,41.57,e2,2018
M,31,42.02,e2,2018
M,51,42.14,e2,2018
M,36,42.33,e2,2018
M,33,42.46,e2,2018
M,38,43.06,e2,2018
M,51,43.12,e2,2018
M,63,43.15,e2,2018
M,48,43.39,e2,2018
M,12,43.50,e2,2018
M,59,44.22,e2,2018
M,10,44.25,e2,2018
M,48,44.52,e2,2018
M,12,45.01,e2,2018
M,37,45.19,e2,2018
M,12,45.33,e2,2018
M,32,45.37,e2,2018
M,17,46.13,e2,2018
M,41,46.42,e2,2018
M,42,46.56,e2,2018
M,12,47.13,e2,2018
M,45,47.35,e2,2018
M,19,47.40,e2,2018
M,27,51.00,e2,2018
M,24,51.52,e2,2018
M,47,24.06,e2,2019
M,50,24.27,e2,2019
M,13,24.36,e2,2019
M,12,25.05,e2,2019
M,56,26.01,e2,2019
M,43,26.04,e2,2019
M,13,26.25,e2,2019
M,46,26.39,e2,2019
M,12,26.41,e2,2019
M,10,26.43,e2,2019
M,50,26.54,e2,2019
M,12,27.03,e2,2019
M,13,27.15,e2,2019
M,13,27.35,e2,2019
M,33,27.43,e2,2019
M,33,27.53,e2,2019
M,42,27.56,e2,2019
M,47,28.20,e2,2019
M,46,28.49,e2,2019
M,37,28.52,e2,2019
M,32,29.12,e2,2019
M,46,30.13,e2,2019
M,58,30.16,e2,2019
M,36,30.19,e2,2019
M,50,30.23,e2,2019
M,50,30.36,e2,2019
M,32,30.48,e2,2019
M,46,30.59,e2,2019
M,32,31.09,e2,2019
M,61,31.25,e2,2019
M,33,31.28,e2,2019
M,59,31.41,e2,2019
M,45,31.51,e2,2019
M,38,32.08,e2,2019
M,15,32.15,e2,2019
M,43,32.18,e2,2019
M,47,32.21,e2,2019
M,12,32.23,e2,2019
M,11,32.35,e2,2019
M,39,32.38,e2,2019
M,32,32.41,e2,2019
M,36,32.46,e2,2019
M,31,32.56,e2,2019
M,31,32.58,e2,2019
M,34,33.00,e2,2019
M,60,33.24,e2,2019
M,33,33.34,e2,2019
M,52,33.38,e2,2019
M,13,34.02,e2,2019
M,9,34.18,e2,2019
M,12,34.19,e2,2019
M,45,34.43,e2,2019
M,52,35.01,e2,2019
M,28,35.03,e2,2019
M,64,35.06,e2,2019
M,9,35.40,e2,2019
M,57,35.52,e2,2019
M,9,35.55,e2,2019
M,55,35.59,e2,2019
M,42,36.01,e2,2019
M,44,36.04,e2,2019
M,48,36.07,e2,2019
M,12,36.09,e2,2019
M,33,36.11,e2,2019
M,51,36.32,e2,2019
M,46,36.41,e2,2019
M,44,36.43,e2,2019
M,13,36.50,e2,2019
M,63,37.07,e2,2019
M,30,37.12,e2,2019
M,36,37.19,e2,2019
M,46,37.35,e2,2019
M,47,38.03,e2,2019
M,50,38.05,e2,2019
M,43,38.11,e2,2019
M,49,38.24,e2,2019
F,49,38.26,e2,2019
M,35,38.29,e2,2019
M,32,38.53,e2,2019
M,12,39.00,e2,2019
M,40,39.13,e2,2019
M,50,39.30,e2,2019
M,12,39.41,e2,2019
M,12,39.51,e2,2019
F,21,40.02,e2,2019
M,13,40.07,e2,2019
M,33,40.12,e2,2019
M,36,40.25,e2,2019
M,36,40.35,e2,2019
M,12,40.51,e2,2019
M,34,40.54,e2,2019
M,11,41.15,e2,2019
M,40,41.17,e2,2019
M,44,41.42,e2,2019
M,50,41.58,e2,2019
M,54,42.11,e2,2019
M,51,42.13,e2,2019
M,59,42.25,e2,2019
M,14,42.35,e2,2019
M,50,42.38,e2,2019
M,62,43.18,e2,2019
M,64,43.36,e2,2019
M,13,43.46,e2,2019
M,12,43.52,e2,2019
M,32,43.58,e2,2019
M,59,44.06,e2,2019
M,36,44.35,e2,2019
M,69,44.41,e2,2019
M,46,45.03,e2,2019
M,35,45.35,e2,2019
F,45,45.48,e2,2019
M,62,45.54,e2,2019
M,45,46.32,e2,2019
M,52,47.10,e2,2019
M,42,47.16,e2,2019
M,65,47.29,e2,2019
M,30,47.39,e2,2019
M,36,48.38,e2,2019
M,42,48.56,e2,2019
M,54,49.20,e2,2019
M,10,49.44,e2,2019
F,46,49.47,e2,2019
M,35,51.01,e2,2019
M,48,52.20,e2,2019
F,35,24.19,e1,2016
F,12,27.05,e1,2016
M,11,35.13,e1,2016
F,23,41.11,e1,2016
F,31,26.58,e1,2016
F,13,28.48,e1,2016
M,9,42.00,e1,2016
F,24,43.18,e1,2016
F,13,29.12,e1,2016
F,43,29.39,e1,2016
M,44,42.02,e1,2016
F,13,29.30,e1,2016
F,38,30.34,e1,2016
F,13,30.21,e1,2016
F,37,30.56,e1,2016
F,45,31.44,e1,2016
F,12,32.48,e1,2016
F,49,31.49,e1,2016
F,11,34.26,e1,2016
F,43,32.59,e1,2016
F,11,34.29,e1,2016
F,50,33.10,e1,2016
F,10,35.53,e1,2016
F,53,33.36,e1,2016
F,11,36.58,e1,2016
F,44,33.47,e1,2016
F,11,36.59,e1,2016
F,32,34.07,e1,2016
F,12,38.02,e1,2016
F,41,34.20,e1,2016
F,11,39.14,e1,2016
F,46,34.34,e1,2016
F,11,39.22,e1,2016
F,48,34.35,e1,2016
F,12,43.18,e1,2016
F,56,35.15,e1,2016
F,13,44.41,e1,2016
F,45,35.22,e1,2016
F,9,48.50,e1,2016
F,36,35.34,e1,2016
F,11,49.13,e1,2016
F,43,36.33,e1,2016
F,10,52.59,e1,2016
F,35,36.47,e1,2016
F,56,37.03,e1,2016
F,42,37.21,e1,2016
F,35,38.01,e1,2016
F,54,38.03,e1,2016
F,60,38.09,e1,2016
F,50,38.12,e1,2016
F,54,38.12,e1,2016
F,56,38.29,e1,2016
F,34,38.39,e1,2016
F,37,38.45,e1,2016
F,41,38.45,e1,2016
F,61,38.57,e1,2016
F,41,39.34,e1,2016
F,41,40.46,e1,2016
F,51,41.14,e1,2016
F,54,42.30,e1,2016
F,33,43.29,e1,2016
F,50,43.47,e1,2016
F,31,43.52,e1,2016
F,59,44.03,e1,2016
F,48,44.28,e1,2016
F,37,44.39,e1,2016
F,42,45.12,e1,2016
F,48,45.32,e1,2016
F,33,46.04,e1,2016
F,56,46.17,e1,2016
F,60,47.03,e1,2016
F,42,47.35,e1,2016
F,65,47.38,e1,2016
F,31,47.44,e1,2016
F,42,48.02,e1,2016
F,59,48.27,e1,2016
F,41,48.52,e1,2016
F,44,49.25,e1,2016
F,51,51.10,e1,2016
F,31,51.41,e1,2016
F,40,56.49,e1,2016
F,71,58.17,e1,2016
F,31,58.46,e1,2016
F,48,25.52,e1,2017
F,13,27.27,e1,2017
F,32,28.46,e1,2017
F,12,28.56,e1,2017
F,12,29.05,e1,2017
F,47,30.36,e1,2017
F,13,30.48,e1,2017
F,12,30.51,e1,2017
F,13,30.55,e1,2017
F,10,31.00,e1,2017
F,41,31.04,e1,2017
F,44,31.09,e1,2017
F,58,31.11,e1,2017
F,12,31.35,e1,2017
F,43,31.40,e1,2017
F,44,32.15,e1,2017
F,12,32.25,e1,2017
F,12,32.30,e1,2017
F,35,33.09,e1,2017
M,62,33.33,e1,2017
F,51,33.52,e1,2017
M,32,34.58,e1,2017
F,36,35.03,e1,2017
F,12,35.40,e1,2017
F,25,35.44,e1,2017
F,13,35.54,e1,2017
F,12,35.57,e1,2017
F,12,35.59,e1,2017
F,35,36.10,e1,2017
F,48,36.14,e1,2017
F,44,36.32,e1,2017
F,18,36.44,e1,2017
F,54,36.50,e1,2017
F,49,36.53,e1,2017
F,53,36.58,e1,2017
F,9,37.05,e1,2017
F,57,37.21,e1,2017
F,13,37.31,e1,2017
F,42,38.07,e1,2017
F,49,38.13,e1,2017
F,11,38.38,e1,2017
M,44,38.43,e1,2017
F,43,38.53,e1,2017
F,51,39.13,e1,2017
F,46,39.33,e1,2017
F,41,39.36,e1,2017
F,44,39.40,e1,2017
F,34,39.47,e1,2017
F,55,39.55,e1,2017
F,41,40.01,e1,2017
F,54,40.27,e1,2017
F,42,40.56,e1,2017
M,46,41.05,e1,2017
F,45,41.09,e1,2017
F,42,41.15,e1,2017
F,47,41.53,e1,2017
F,62,42.34,e1,2017
F,44,42.40,e1,2017
F,31,42.50,e1,2017
F,55,42.54,e1,2017
F,31,43.17,e1,2017
F,12,43.40,e1,2017
F,49,43.54,e1,2017
F,36,44.11,e1,2017
F,41,44.29,e1,2017
F,53,44.48,e1,2017
F,45,45.40,e1,2017
F,51,45.44,e1,2017
F,53,46.36,e1,2017
F,24,46.40,e1,2017
F,48,46.48,e1,2017
F,54,46.51,e1,2017
F,47,47.11,e1,2017
F,55,47.34,e1,2017
M,10,47.52,e1,2017
M,44,47.57,e1,2017
F,32,48.41,e1,2017
F,12,48.50,e1,2017
F,11,49.23,e1,2017
F,51,49.25,e1,2017
F,52,49.53,e1,2017
F,13,50.09,e1,2017
M,56,51.05,e1,2017
F,54,51.17,e1,2017
F,42,51.20,e1,2017
F,35,53.37,e1,2017
F,35,58.27,e1,2017
F,13,26.24,e1,2018
F,49,26.35,e1,2018
F,12,28.10,e1,2018
F,13,28.13,e1,2018
F,12,29.08,e1,2018
F,13,29.48,e1,2018
F,13,30.05,e1,2018
F,45,31.35,e1,2018
F,48,31.38,e1,2018
F,36,31.43,e1,2018
F,11,31.50,e1,2018
F,11,31.58,e1,2018
F,39,32.05,e1,2018
F,49,32.34,e1,2018
F,13,32.48,e1,2018
F,59,33.00,e1,2018
F,34,33.35,e1,2018
F,55,34.05,e1,2018
F,47,34.08,e1,2018
F,13,34.51,e1,2018
F,31,34.55,e1,2018
F,13,34.59,e1,2018
F,34,35.16,e1,2018
F,45,35.34,e1,2018
F,34,35.49,e1,2018
F,58,35.59,e1,2018
F,35,36.09,e1,2018
F,44,36.12,e1,2018
F,12,36.28,e1,2018
F,42,36.30,e1,2018
F,39,36.33,e1,2018
F,50,36.48,e1,2018
F,11,36.54,e1,2018
F,48,36.55,e1,2018
F,43,37.25,e1,2018
F,11,38.03,e1,2018
M,44,38.05,e1,2018
F,32,39.07,e1,2018
F,37,39.09,e1,2018
F,31,39.30,e1,2018
F,42,39.38,e1,2018
F,45,39.41,e1,2018
F,34,39.53,e1,2018
F,42,39.54,e1,2018
F,41,39.59,e1,2018
F,31,40.02,e1,2018
F,46,40.08,e1,2018
F,31,40.10,e1,2018
F,31,40.13,e1,2018
F,33,40.30,e1,2018
F,41,40.43,e1,2018
F,57,40.59,e1,2018
F,54,41.01,e1,2018
F,48,41.53,e1,2018
F,13,42.08,e1,2018
F,35,42.15,e1,2018
F,56,42.28,e1,2018
F,12,42.57,e1,2018
F,12,42.58,e1,2018
F,10,43.16,e1,2018
F,44,43.18,e1,2018
F,13,44.34,e1,2018
F,49,45.03,e1,2018
F,55,45.09,e1,2018
F,63,46.02,e1,2018
F,54,46.04,e1,2018
F,58,47.33,e1,2018
F,9,47.54,e1,2018
F,10,47.56,e1,2018
F,44,48.37,e1,2018
F,57,48.40,e1,2018
F,34,49.03,e1,2018
F,12,49.19,e1,2018
F,46,49.38,e1,2018
F,60,50.18,e1,2018
F,52,51.23,e1,2018
F,32,55.04,e1,2018
F,38,23.57,e1,2019
F,12,25.49,e1,2019
F,13,26.02,e1,2019
F,34,27.06,e1,2019
F,44,29.05,e1,2019
F,46,29.50,e1,2019
F,47,29.52,e1,2019
F,12,29.54,e1,2019
F,32,29.57,e1,2019
F,60,30.02,e1,2019
F,12,30.57,e1,2019
F,12,31.11,e1,2019
F,12,31.43,e1,2019
F,33,32.22,e1,2019
F,11,32.30,e1,2019
F,13,32.32,e1,2019
F,11,32.44,e1,2019
F,48,32.51,e1,2019
F,52,33.10,e1,2019
F,35,33.24,e1,2019
F,43,33.38,e1,2019
M,64,33.42,e1,2019
F,11,33.46,e1,2019
F,13,33.49,e1,2019
M,30,33.57,e1,2019
F,50,34.52,e1,2019
F,45,35.10,e1,2019
M,49,35.16,e1,2019
F,36,35.18,e1,2019
F,44,35.20,e1,2019
F,40,35.22,e1,2019
F,46,35.28,e1,2019
F,24,35.29,e1,2019
F,53,35.31,e1,2019
F,12,35.37,e1,2019
F,53,35.38,e1,2019
M,46,35.39,e1,2019
F,34,35.49,e1,2019
F,13,35.55,e1,2019
F,30,36.06,e1,2019
F,50,36.42,e1,2019
F,46,37.10,e1,2019
F,37,37.15,e1,2019
F,27,37.33,e1,2019
F,26,37.35,e1,2019
F,55,37.42,e1,2019
F,31,37.55,e1,2019
F,11,37.59,e1,2019
F,56,38.05,e1,2019
F,11,38.25,e1,2019
F,45,38.27,e1,2019
F,49,38.33,e1,2019
F,45,38.39,e1,2019
F,32,38.41,e1,2019
F,46,38.44,e1,2019
M,47,38.50,e1,2019
F,57,38.52,e1,2019
F,13,39.01,e1,2019
F,48,39.08,e1,2019
F,34,39.13,e1,2019
F,37,39.21,e1,2019
F,34,40.08,e1,2019
F,42,40.10,e1,2019
F,31,40.17,e1,2019
F,36,40.59,e1,2019
F,11,42.17,e1,2019
F,11,42.37,e1,2019
F,11,42.42,e1,2019
F,11,42.51,e1,2019
F,10,42.52,e1,2019
F,57,43.14,e1,2019
F,50,43.29,e1,2019
F,52,43.32,e1,2019
F,42,43.46,e1,2019
F,34,43.58,e1,2019
F,57,44.12,e1,2019
F,51,44.14,e1,2019
F,33,44.56,e1,2019
F,53,45.10,e1,2019
F,10,45.14,e1,2019
M,41,45.17,e1,2019
F,56,45.34,e1,2019
F,29,45.36,e1,2019
F,37,46.32,e1,2019
F,49,47.15,e1,2019
F,35,47.28,e1,2019
F,47,47.54,e1,2019
F,46,48.28,e1,2019
F,59,48.39,e1,2019
M,63,49.48,e1,2019
F,50,51.25,e1,2019
F,33,53.24,e1,2019
F,35,55.27,e1,2019